
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.01it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.89it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.05it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.01it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.98it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.94it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.01it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.94it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.01it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.94it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.01it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.93it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.93it/s]
 20%|██        | 4/20 [00:00<00:02,  6.56it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.93it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.05it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.56it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.89it/s]
 30%|███       | 6/20 [00:01<00:02,  5.53it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.33it/s]
 40%|████      | 8/20 [00:01<00:02,  5.20it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.04it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.99it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.98it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.93it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.92it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.92it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.93it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.94it/s]
100%|██████████| 20/20 [00:03<00:00,  5.19it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.95it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.93it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.93it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.94it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.91it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.93it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.94it/s]
 20%|██        | 4/20 [00:00<00:02,  6.56it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.91it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.12it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.56it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.05it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.01it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.94it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.93it/s]
100%|██████████| 20/20 [00:03<00:00,  4.95it/s]
100%|██████████| 20/20 [00:03<00:00,  5.20it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.94it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.96it/s]
 20%|██        | 4/20 [00:00<00:02,  6.57it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.90it/s]
 30%|███       | 6/20 [00:01<00:02,  5.55it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.34it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.13it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.06it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.02it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.97it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.96it/s]
 75%|███████▌  | 15/20 [00:02<00:01,  4.95it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.94it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.94it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.94it/s]
