
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.99it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.98it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.03it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.18it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.98it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.03it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.09it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.02it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.05it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.99it/s]
 30%|███       | 6/20 [00:00<00:02,  5.63it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.06it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.02it/s]
100%|██████████| 20/20 [00:03<00:00,  5.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.06it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.61it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.05it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.06it/s]
 20%|██        | 4/20 [00:00<00:02,  6.66it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.97it/s]
 30%|███       | 6/20 [00:00<00:02,  5.61it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.40it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.11it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.07it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.99it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.99it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.99it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.05it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.98it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.04it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.18it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.02it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.08it/s]
 20%|██        | 4/20 [00:00<00:02,  6.67it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.61it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.40it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.07it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.03it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.04it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.40it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.04it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.28it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.03it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.04it/s]
 20%|██        | 4/20 [00:00<00:02,  6.64it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.05it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.18it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.99it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.05it/s]
 20%|██        | 4/20 [00:00<00:02,  6.65it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.98it/s]
 30%|███       | 6/20 [00:00<00:02,  5.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.41it/s]
 40%|████      | 8/20 [00:01<00:02,  5.27it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  5.08it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.05it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.04it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.01it/s]
 80%|████████  | 16/20 [00:02<00:00,  5.01it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.00it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.00it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.00it/s]
100%|██████████| 20/20 [00:03<00:00,  5.01it/s]
100%|██████████| 20/20 [00:03<00:00,  5.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.99it/s]
 15%|█▌        | 3/20 [00:00<00:02,  8.03it/s]
